user_id,timestamp,ip,risk_score,risk_level,reason
user_1,2026-04-22 21:37:58.317009,192.168.1.28,20,Low,Anomalous pattern (ML)
user_1,2026-04-22 22:49:58.317009,192.168.1.36,20,Low,Anomalous pattern (ML)
user_1,2026-04-22 23:26:58.317009,192.168.1.43,50,Medium,"Impossible travel detected, Anomalous pattern (ML)"
user_1,2026-04-23 00:05:58.317009,192.168.1.17,60,Medium,"Impossible travel detected, Anomalous pattern (ML), Login at unusual hour"
user_1,2026-04-23 00:28:58.317009,192.168.1.16,60,Medium,"Impossible travel detected, Anomalous pattern (ML), Login at unusual hour"
user_1,2026-04-23 01:18:58.317009,192.168.1.18,30,Medium,"Anomalous pattern (ML), Login at unusual hour"
user_1,2026-04-23 02:06:58.317009,192.168.1.14,60,Medium,"Impossible travel detected, Anomalous pattern (ML), Login at unusual hour"
user_1,2026-04-23 02:16:58.317009,192.168.1.15,60,Medium,"Impossible travel detected, Anomalous pattern (ML), Login at unusual hour"
user_1,2026-04-23 03:28:58.317009,192.168.1.35,30,Medium,"Anomalous pattern (ML), Login at unusual hour"
user_1,2026-04-23 04:05:58.317009,192.168.1.28,60,Medium,"Impossible travel detected, Anomalous pattern (ML), Login at unusual hour"
user_1,2026-04-23 05:56:58.317009,192.168.1.45,30,Medium,"Anomalous pattern (ML), Login at unusual hour"
user_1,2026-04-23 06:13:58.317009,192.168.1.34,50,Medium,"Impossible travel detected, Anomalous pattern (ML)"
user_1,2026-04-23 06:56:58.317009,192.168.1.24,50,Medium,"Impossible travel detected, Anomalous pattern (ML)"
user_1,2026-04-23 08:18:58.317009,192.168.1.38,20,Low,Anomalous pattern (ML)
user_1,2026-04-23 08:52:58.317009,192.168.1.29,50,Medium,"Impossible travel detected, Anomalous pattern (ML)"
user_1,2026-04-23 12:54:58.317009,192.168.1.34,50,Medium,"Impossible travel detected, Anomalous pattern (ML)"
user_1,2026-04-23 13:41:58.317009,192.168.1.9,20,Low,Anomalous pattern (ML)
user_1,2026-04-23 14:31:58.317009,192.168.1.44,20,Low,Anomalous pattern (ML)
user_1,2026-04-23 15:41:58.317009,192.168.1.39,20,Low,Anomalous pattern (ML)
user_1,2026-04-23 15:50:58.317009,192.168.1.48,30,Medium,Impossible travel detected
user_1,2026-04-23 16:59:58.317009,192.168.1.7,20,Low,Anomalous pattern (ML)
user_1,2026-04-23 19:47:58.317009,192.168.1.22,20,Low,Anomalous pattern (ML)
user_1,2026-04-23 20:06:58.317009,192.168.1.49,50,Medium,"Impossible travel detected, Anomalous pattern (ML)"
user_1,2026-04-24 02:06:58.317009,192.168.1.46,30,Medium,"Anomalous pattern (ML), Login at unusual hour"
user_1,2026-04-24 03:26:58.317009,192.168.1.1,30,Medium,"Anomalous pattern (ML), Login at unusual hour"
user_1,2026-04-24 06:42:58.317009,192.168.1.7,20,Low,Anomalous pattern (ML)
user_1,2026-04-24 07:17:58.317009,192.168.1.48,50,Medium,"Impossible travel detected, Anomalous pattern (ML)"
user_1,2026-04-24 08:58:58.317009,192.168.1.47,20,Low,Anomalous pattern (ML)
user_10,2026-04-22 15:48:58.317009,192.168.1.46,20,Low,Anomalous pattern (ML)
user_10,2026-04-22 16:50:58.317009,192.168.1.48,20,Low,Anomalous pattern (ML)
user_10,2026-04-22 17:34:58.317009,192.168.1.49,50,Medium,"Impossible travel detected, Anomalous pattern (ML)"
